ลำดับที่,ชื่อยา,ข้อบ่งใช้,ผลลัพท์การสืบค้น,แหล่งอ้างอิงข้อมูล
1,Paracetamol,ใช้สำหรับลดไข้และบรรเทาอาการปวด,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) เหมาะสมต่อการใช้ในสตรีให้นมบุตร (2) - (3) และไม่พบผลข้างเคียงที่อาจเกิดขึ้นในทารกหรือการให้นมบุตร (4),"1. Association for Promotion and Cultural and Research of Breastfeeding. Acetaminophen. Available from:http://www.e-lactancia.org/sinonimo/811.                                                         
2. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
3. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
4.Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50."
2,Aspirin,ใช้สำหรับลดไข้ บรรเทาอาการปวด และต้านการอักเสบ,ควรปรึกษาแพทย์หรือเภสัชกรหากต้องใช้ยา ควรเฝ้าระวังผลข้างเคียงของยาที่อาจเกิดขึ้นในทารก และควรหลีกเลี่ยงการใช้ในระยะยาว (1) - (4),"1. Association for Promotion and Cultural and Research of Breastfeeding. Aspirin. Available from: http://www.e-lactancia.org/producto/129.                                                         
2. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
3. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
4.Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50."
3,Diclofenac,ใช้สำหรับบรรเทาอาการปวด และต้านการอักเสบ,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) และมีข้อมูลระบุว่าปลอดภัยสำหรับสตรีให้นมบุตร (2),"1. Breastfeeding Association for Promotion and Cultural and Research of. Diclofenac. Available from: http://www.e-lactancia.org/producto/476.                                                         
2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
4,Ibuprofen,ใช้สำหรับบรรเทาอาการปวด และต้านการอักเสบ,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) ไม่พบผลข้างเดียงต่อทารกและการให้นมบุตร (2) และมีข้อมูลระบุว่ายามีความเหมาะสมสำหรับการใช้ในสตรีให้นมบุตร (3),"1. Breastfeeding Association for Promotion and Cultural and Research of. Ibuprofen. Available from: http://www.e-lactancia.org/producto/816.
2. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50.
3. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
5,Indomethacin,ใช้สำหรับบรรเทาอาการปวด และต้านการอักเสบ,ความปรึกษาแพทย์หรือเภสัชกรหากต้องใช้ยา ถึงแม้จะมีข้อมูลระบุว่าความเสี่ยงต่ำมากต่อสตรีให้นมบุตร (1) และเหมาะสมต่อการใช้ในสตรีให้นมบุตร (2) เนื่องจากมีการรายงานการชักของบุตรจากการใช้ยาของมารดา (2) - (3),"1. Breastfeeding Association for Promotion and Cultural and Research of. Indomethacin. Available from: http://www.e-lactancia.org/producto/831.                                                          
2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
3. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50."
6,Naproxen,ใช้สำหรับบรรเทาอาการปวด และต้านการอักเสบ,ความเสี่ยงต่อสตรีให้นมบุตรต่ำ (1) ไม่พบผลข้างเคียงจากการใช้ยาต่อทารกหรือการให้นมบุตร (2) และมีข้อมูลระบุว่ายาเหมาะสมสำหรับการใช้ในสตรีให้นมบุตร (3),"1. Breastfeeding Association for Promotion and Cultural and Research of. Naproxen. Available from: http://www.e-lactancia.org/producto/1089.                                                       
2. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50.
3. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
7,Piroxicam,ใช้สำหรับบรรเทาอาการปวด และต้านการอักเสบ,ความเสี่ยงต่อสตรีให้นมบุตรต่ำ (1) ไม่พบผลข้างเคียงจากการใช้ยาต่อทารกหรือการให้นมบุตร (2) และมีข้อมูลระบุว่ายาเหมาะสมสำหรับการใช้ในสตรีให้นมบุตร (3),"1. Breastfeeding Association for Promotion and Cultural and Research of. Piroxicam. Available from: http://www.e-lactancia.org/producto/1232.
2. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50.
3. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
8,Amoxicillin,ใช้สำหรับรักษาโรคติดเชื้อที่มีสาเหตุจากเชื้อแบคทีเรีย,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) ไม่พบข้อมูลผลข้างเคียงจากการใช้ยาต่อทารกหรือการให้นมบุตร (2) และเหมาะสมสำหรับการใช้ในสตรีให้นมบุตร (3) แต่อย่างไรก็ตามควรเฝ้าระวังและติดตามผลข้างเคียงจากการใช้ยาที่อาจขึ้นได้ในทารก (4),"Breastfeeding Association for Promotion and Cultural and Research of. Amoxicillin. Available from: http://www.e-lactancia.org/producto/91.
2. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50.
3. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
4. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
9,Ampicillin,ใช้สำหรับรักษาโรคติดเชื้อที่มีสาเหตุจากเชื้อแบคทีเรีย,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) และเหมาะสมสำหรับการใช้ในสตรีให้นมบุตร (2) - (3)  แต่อย่างไรก็ตามควรเฝ้าระวังและติดตามผลข้างเคียงจากการใช้ยาที่อาจขึ้นได้ในทารก (2),"1. Breastfeeding Association for Promotion and Cultural and Research of. Ampicilline. Available from: http://www.e-lactancia.org/producto/93.
2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
3. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
10,Cloxacillin,ใช้สำหรับรักษาโรคติดเชื้อที่มีสาเหตุจากเชื้อแบคทีเรีย,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) และเหมาะสมสำหรับการใช้ในสตรีให้นมบุตร (2) - (3) แต่อย่างไรก็ตามควรเฝ้าระวังและติดตามผลข้างเคียงจากการใช้ยาที่อาจเกิดขึ้นได้ในทารก (2),"1. Breastfeeding Association for Promotion and Cultural and Research of. Cloxacillin. Available from: http://www.e-lactancia.org/producto/400.
2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
3. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
